INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('IntrCity SmartBus', 1, 1, 1, 1800);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('RAVINA TRAVELS', 8, 1, 1, 2399);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('SR Tours and Travels', 8, 1, 1, 2397);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('YAS TOURS AND TRAVELS', 8, 1, 1, 2900);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('VHB Travels', 8, 1, 1, 2440);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('RAVINA TRAVELS8', 8, 1, 0, 1699);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('VHB Travels', 3, 1, 1, 1950);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Swamy Ayyappa Travels', 3, 1, 1, 2905);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('SR Tours and Travels', 3, 1, 1, 2397);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('RAVINA TRAVELS', 3, 1, 1, 2090);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('RAVINA TRAVELS', 4, 1, 1, 3180);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('RAVINA TRAVEL4', 4, 1, 1, 3670);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('RAVINA TRAVELS9', 9, 1, 1, 3199);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('RAVINA TRAVELS', 9, 1, 1, 3599);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('RAVINA TRAVEL9', 9, 1, 1, 3780);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('KMRL KALAIMKAL', 11, 1, 1, 960);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('KMRL KALAIMKAL11', 11, 1, 0, 740);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('InterCitySmartBus', 11, 1, 1, 1070);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('SPS Travels', 11, 1, 0, 538);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('SRS Travels', 11, 0, 0, 480);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('V Kaveri Travels', 12, 1, 1, 1990);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Sri Krishna Travels', 12, 1, 1, 2650);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('InterCitySmaryBus', 12, 1, 0, 1039);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Orange Tours and Travels', 12, 0, 0, 1050);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Orange Tours and Travels1', 12, 0, 0, 1430);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('LimoLiner', 12, 1, 1, 2200);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('LimoLiner', 13, 1, 1, 3499);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('RAVINA TRAVELS', 17, 1, 1, 3299);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('RAVINA TRAVELS17', 17, 1, 1, 3099);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('V2K Travels', 15, 1, 1, 1099);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('GRS Travels', 15, 1, 1, 897);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Jabbar Travels', 15, 0, 1, 790);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Jabbar Travels1', 15, 0, 0, 450);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Jabbar Tarvels5', 15, 1, 0, 690);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('RKK Travels', 15, 1, 0, 645);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('V Kaveri Travels', 16, 1, 1, 3500);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Sri Krishna Travels', 16, 1, 1, 3450);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('SLimoLiner', 16, 1, 1, 3650);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('InterCitySmaryBus', 16, 1, 0, 1950);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Orange Tours and Travels', 16, 0, 0, 1500);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Orange Tours and Travels6', 16, 0, 1, 2300);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('KSM RoadWays', 19, 1, 1, 2499);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('CMR Express', 19, 1, 1, 1690);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('BSR Tours and Travels', 19, 1, 1, 2180);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('November Travels', 19, 1, 0, 1640);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Jabbar Travels', 19, 0, 0, 825);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('KGN India', 19, 0, 1, 1099);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('KSM Travels', 22, 1, 1, 2499);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('VSR Tours and Travles', 22, 1, 1, 2280);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('November Travels', 22, 1, 0, 1649);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Bharathi Travels', 22, 0, 0, 1500);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Bharathi Travels2', 22, 0, 1, 1800);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Kaleswari Travels', 22, 1, 0, 1900);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Manish Travels', 20, 1, 1, 3100);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Gujarath Travels', 20, 1, 1, 2460);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Jai Bajaranga Travels', 20, 1, 1, 2800);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('BR TRAVELS', 20, 1, 1, 4500);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('MR Travels', 20, 1, 1, 3810);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Sri Durgamba Travels', 20, 0, 1, 2360);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Jai Bajaranga Travels1', 20, 1, 0, 3500);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('BR TRAVELS1', 20, 1, 0, 3333);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Sri Durgamba Travels', 23, 1, 1, 2100);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Ravina Travels', 23, 1, 1, 3800);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('National Travels', 23, 1, 1, 3800);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Barathi Travels', 23, 1, 1, 2900);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('SRS Travels', 23, 1, 0, 2400);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Anand Travels', 23, 0, 1, 1900);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Sangita Travels', 25, 1, 1, 2500);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Indian Express', 25, 1, 1, 2999);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Orange Tours and Travels', 25, 0, 1, 1300);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Tanaaz Travels', 25, 0, 0, 1099);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Jabbar Tavels', 25, 0, 0, 980);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Jabbar Tavels2', 25, 0, 1, 1240);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('New Amar Travels', 25, 1, 0, 2375);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Shre Ganesh Travels', 25, 1, 0, 2000);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('LIMOLINER', 27, 1, 1, 2400);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Jaguwar KGN Travels', 27, 1, 1, 2580);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Citizen Tours and Travels', 27, 0, 1, 1600);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Citizen Tours and Travels1', 27, 0, 0, 1450);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Citizen Tours and Travels2', 27, 0, 1, 1900);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Jabbar Travels', 27, 0, 0, 1300);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Orange Tours and Travels', 27, 0, 0, 1150);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Orange Tours and Travels2', 27, 0, 1, 1490);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Fat Track Tours and Travels', 26, 0, 0, 3200);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Fat Track Tours and Travels1', 26, 0, 0, 3200);
